08/07 02:23:41 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.8.20 (default, Oct  3 2024, 15:24:27) [GCC 11.2.0]
    CUDA available: True
    MUSA available: False
    numpy_random_seed: 1684169258
    GPU 0: NVIDIA A100-SXM4-80GB
    CUDA_HOME: /usr/local/cuda
    NVCC: Cuda compilation tools, release 12.8, V12.8.93
    GCC: gcc (SUSE Linux) 7.5.0
    PyTorch: 1.10.0+cu113
    PyTorch compiling details: PyTorch built with:
  - GCC 7.3
  - C++ Version: 201402
  - Intel(R) Math Kernel Library Version 2020.0.0 Product Build 20191122 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v2.2.3 (Git Hash 7336ca9f055cf1bfa13efb658fe15dc9b41f0740)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 11.3
  - NVCC architecture flags: -gencode;arch=compute_37,code=sm_37;-gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86
  - CuDNN 8.2
  - Magma 2.5.2
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.3, CUDNN_VERSION=8.2.0, CXX_COMPILER=/opt/rh/devtoolset-7/root/usr/bin/c++, CXX_FLAGS= -Wno-deprecated -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-sign-compare -Wno-unused-parameter -Wno-unused-variable -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.10.0, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, 

    TorchVision: 0.11.1+cu113
    OpenCV: 4.10.0
    MMEngine: 0.10.7

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
            'Roadway and Parking Lot',
            'Roadway and Residential Area',
            'Roadway and Train Station',
            'Roadway and Waterway',
            'Roadway and bridge',
            'Roadway and green space',
            'Roadway and industrial area',
            'Roadway and intersection',
            'Roadway and parking lot',
            'Roadway and vehicles',
            'Roadway and water body',
            'Roadway and waterway intersection',
            'Roadway congestion',
            'Roadway flooding',
            'Roadway infrastructure',
            'Roadway intersection',
            'Roadway junction',
            'Roadway network',
            'Roadway or Transportation Infrastructure',
            'Roadway or highway',
            'Roadway or racetrack',
            'Roadway system',
            'Roadway with likelihood 0.9',
            'Roadway with parked cars',
            'Roadway with parked vehicles',
            'Roadway with rail tracks',
            'Roadway with traffic',
            'Roadway with vehicles',
            'Roadway with vehicular traffic',
            'Roadway with water body',
            'Rock',
            'Rock Formation',
            'Rock formation',
            'Rock formations',
            'Rock or Mineral',
            'Rock or boulder',
            'Rockslide',
            'Rocky coastline',
            'Rocky shoreline',
            'Rocky terrain',
            'Roof',
            'Roof damage',
            'Roof of a building',
            'Roof pattern',
            'Roof structures',
            'Roof tiles',
            'Roof tops',
            'Roof with HVAC equipment',
            'Roof with HVAC units',
            'Roof with a large circular feature',
            'Roof with a pool or pond',
            'Roof with air conditioning units',
            'Roof with chimney',
            'Roof with company logo',
            'Roof with helipad',
            'Roof with objects',
            'Roof with people',
            'Roof with skylights',
            'Roof with solar panels',
            'Roof with structures',
            'Roof with vegetation',
            'Roof with ventilation holes',
            'Roof with vents',
            'Roof-mounted HVAC units',
            'Roof-mounted equipment',
            'Roofed Buildings',
            'Roofed Structure',
            'Roofed area',
            'Roofed building',
            'Roofed building with parking lot',
            'Roofed buildings',
            'Roofed structure',
            'Roofed structure with green spaces',
            'Roofed structures',
            'Roofing materials',
            'Roofs',
            'Rooftops',
            'Round building',
            'Roundabout',
            'Row crop',
            'Row crop agriculture',
            'Row crops',
            'Row houses',
            'Row of buildings',
            'Row of houses',
            'Row of mobile homes',
            'Row of structures',
            'Row of trees',
            'Row of vehicles',
            'Row of warehouses',
            'Rubble',
            'Rugged terrain',
            'Ruined structure',
            'Ruins',
            'Runway',
            'Runways',
            'Rural Landscape',
            'Rural area',
            'Rural area with agricultural fields',
            'Rural area with agricultural fields and scattered buildings',
            'Rural area with agricultural land and water bodies',
            'Rural area with buildings and greenery',
            'Rural area with buildings and vehicles',
            'Rural area with water body and structures',
            'Rural development',
            'Rural farmland',
            'Rural landscape',
            'Rural or suburban residential area',
            'Rural residential area',
            'Rural residential property',
            'Rural settlement',
            'Salt evaporation ponds',
            'Sand dune',
            'Sand dunes',
            'Sandbox',
            'Satellite dish',
            'Satellite or Space Station',
            'Satellite or Spacecraft',
            'Scattered dwellings',
            'School',
            'School buses',
            'School complex',
            'Scrapyard',
            'Semiconductor manufacturing facility',
            'Settlement',
            'Sewage treatment ponds',
            'Shadow',
            'Shadow of a statue',
            'Shed',
            'Sheds',
            'Ship',
            'Shipping containers',
            'Shipping vessel',
            'Ships',
            'Shipwreck',
            'Shipwrecks',
            'Shipyard',
            'Shoe',
            'Shopping mall',
            'Shower stall',
            'Silos',
            'Ski resort',
            'Skyscraper',
            'Small aircraft',
            'Snow-covered ground',
            'Snow-covered landscape',
            'Snow-covered terrain',
            'Snow-covered urban area',
            'Soccer field',
            'Soccer fields',
            'Solar farm',
            'Solar panel',
            'Solar panel array',
            'Solar panel farm',
            'Solar panel installation',
            'Solar panels',
            'Solar power plant',
            'Sport court',
            'Sport fields',
            'Sporting facilities',
            'Sports Complex',
            'Sports Field',
            'Sports Fields',
            'Sports Stadium',
            'Sports arena',
            'Sports complex',
            'Sports court',
            'Sports courts',
            'Sports facilities',
            'Sports facility',
            'Sports field',
            'Sports fields',
            'Sports or Event Venue',
            'Sports stadium',
            'Sprint Center',
            'Stack of containers',
            'Stadium',
            'Staircase',
            'Statue',
            'Stone structures',
            'Stone wall',
            'Storage Sheds',
            'Storage container',
            'Storage containers',
            'Storage facilities',
            'Storage facility',
            'Storage silo',
            'Storage silos',
            'Storage structure',
            'Storage tank',
            'Storage tanks',
            'Storage units',
            'Storage yard',
            'Street',
            'Street Art',
            'Street Parking',
            'Street and Parking Lot',
            'Street intersection',
            'Street or Parking Area',
            'Street parking',
            'Street scene',
            'Street with parked cars',
            'Street with parking spaces',
            'Street with vehicles',
            'Streetlight',
            'Structural feature',
            'Structures',
            'Submerged vegetation',
            'Sunken vessel',
            'Swimmer',
            'Swimming pool',
            'Swimming pool and recreational area',
            'Swimming pool complex',
            'Swimming pools',
            'Telecommunications tower',
            'Temple',
            'Tennis court',
            'Tennis courts',
            'Tent',
            'Tent or Canopy',
            'Terrain',
            'Terrain feature',
            'Terrain features',
            'Terrain with agricultural fields',
            'Terrain with natural patterns',
            'Terrain with river or stream',
            'Terrain with river system',
            'Terrestrial vegetation',
            'Tile roof',
            'Track',
            'Track and field',
            'Track and field facility',
            'Track and field stadium',
            'Traditional architecture',
            'Traffic congestion',
            'Trailer park',
            'Train',
            'Train car',
            'Train carriages',
            'Train station',
            'Train tracks',
            'Train yard',
            'Transportation hub',
            'Trash',
            'Tree',
            'Tree canopy',
            'Tree cluster',
            'Tree farm',
            'Tree line',
            'Tree or vegetation cluster',
            'Tree patterns',
            'Tree plantation',
            'Tree stump',
            'Tree stumps',
            'Tree trunk',
            'Tree-covered area',
            'Tree-lined garden',
            'Tree-lined path',
            'Tree-lined road',
            'Tree-lined street',
            'Trees',
            'Truck',
            'Truck depot',
            'Truck parking lot',
            'Umbrella',
            'Umbrellas',
            'University Campus',
            'Unknown',
            'Unknown object',
            'Unknown object category',
            'Unknown structure',
            'Unrecognized.',
            'Urban Area',
            'Urban Buildings',
            'Urban Development',
            'Urban Infrastructure',
            'Urban Park',
            'Urban Residential Area',
            'Urban Square',
            'Urban Street',
            'Urban Waterway',
            'Urban agriculture',
            'Urban architecture',
            'Urban area',
            'Urban area with agricultural fields',
            'Urban area with damaged buildings',
            'Urban area with green spaces',
            'Urban area with green spaces and a body of water',
            'Urban area with high-density population',
            'Urban area with industrial facilities',
            'Urban area with park',
            'Urban area with parking lots and roads',
            'Urban area with recreational facilities',
            'Urban area with residential buildings',
            'Urban area with transportation infrastructure',
            'Urban area with water bodies',
            'Urban area with water body and transportation infrastructure',
